3,1,5779,16

2,1,5780,16

1,-3,5777,16

2,10,5787,16

1,-3,5784,16

0,1,5785,16

1,1,5786,16

0,1,5787,16

1,1,5788,16

0,1,5789,16

1,1,5790,16

0,1,5791,16

1,1,5792,16

0,1,5793,16

1,1,5794,16

2,-3,5791,16

1,1,5792,16

0,1,5793,16

1,1,5794,16

2,-3,5791,16

1,1,5792,16

0,1,5793,16

1,1,5794,16

2,-3,5791,16

1,1,5792,16

0,1,5793,16

1,1,5794,16

2,-3,5791,16

1,1,5792,16

0,1,5793,16

1,1,5794,16

2,-3,5791,16

1,1,5792,16

0,1,5793,16

1,1,5794,16

2,-3,5791,16

1,1,5792,16

0,1,5793,16

1,1,5794,16

2,-3,5791,16

1,1,5792,16

0,1,5793,16

1,1,5794,16

2,-3,5791,16

1,1,5792,16

0,1,5793,16

1,10,5803,16

0,-3,5800,16

1,1,5801,16

0,1,5802,16

1,1,5803,16

0,1,5804,16

1,1,5805,16

0,1,5806,16

3,-3,5803,16

0,1,5804,16

1,1,5805,16

0,1,5806,16

1,1,5807,16

0,1,5808,16

1,1,5809,16

0,1,5810,16

1,1,5811,16

0,1,5812,16

1,1,5813,16

0,-100,5713,16

0,-3,-3,17

1,1,-2,17

0,1,-1,17

1,1,0,17

0,1,1,17

0,1,2,17

1,1,3,17

0,1,4,17

